2026-09-05 19:02:50.299901: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-05 19:02:52.126886: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\vishn\AppData\Local\Programs\Python\Python310\lib\site-packages\tf_keras\src\losses.py:2976: The name tf.losses.sparse_softmax_cross_entropy is deprecated. Please use tf.compat.v1.losses.sparse_softmax_cross_entropy instead.

WARNING:tensorflow:From C:\Users\vishn\AppData\Local\Programs\Python\Python310\lib\site-packages\tf_keras\src\backend.py:1400: The name tf.executing_eagerly_outside_functions is deprecated. Please use tf.compat.v1.executing_eagerly_outside_functions instead.

2026-09-05 19:04:10.947388: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading and cleaning CICIDS2017 traffic data...
Dropped 308381 exact-duplicate rows (10.9% of loaded data).
216/234 [==========================>...] - ETA: 0s - loss: 0.7687 - accuracy: 0.9280
219/234 [===========================>..] - ETA: 0s - loss: 0.7642 - accuracy: 0.9273
221/234 [===========================>..] - ETA: 0s - loss: 0.7598 - accuracy: 0.9268
223/234 [===========================>..] - ETA: 0s - loss: 0.7549 - accuracy: 0.9262
225/234 [===========================>..] - ETA: 0s - loss: 0.7500 - accuracy: 0.9257
227/234 [============================>.] - ETA: 0s - loss: 0.7468 - accuracy: 0.9252
230/234 [============================>.] - ETA: 0s - loss: 0.7392 - accuracy: 0.9244
232/234 [============================>.] - ETA: 0s - loss: 0.7343 - accuracy: 0.9242
234/234 [==============================] - ETA: 0s - loss: 0.7335 - accuracy: 0.9237
234/234 [==============================] - 7s 31ms/step - loss: 0.7335 - accuracy: 0.9237 - val_loss: 0.2879 - val_accuracy: 0.8778
Epoch 4/12

  1/234 [..............................] - ETA: 10s - loss: 0.2943 - accuracy: 0.9023
  3/234 [..............................] - ETA: 6s - loss: 0.2435 - accuracy: 0.8828 
  5/234 [..............................] - ETA: 6s - loss: 0.3055 - accuracy: 0.8781
  7/234 [..............................] - ETA: 6s - loss: 0.2741 - accuracy: 0.8850
  9/234 [>.............................] - ETA: 6s - loss: 0.3226 - accuracy: 0.8802
 11/234 [>.............................] - ETA: 6s - loss: 0.2993 - accuracy: 0.8842
 13/234 [>.............................] - ETA: 6s - loss: 0.2885 - accuracy: 0.8864
 15/234 [>.............................] - ETA: 6s - loss: 0.2972 - accuracy: 0.8854
 17/234 [=>............................] - ETA: 6s - loss: 0.2909 - accuracy: 0.8886
 19/234 [=>............................] - ETA: 6s - loss: 0.2749 - accuracy: 0.8912
 21/234 [=>............................] - ETA: 5s - loss: 0.2618 - accuracy: 0.8904
 23/234 [=>............................] - ETA: 5s - loss: 0.2864 - accuracy: 0.8894
 25/234 [==>...........................] - ETA: 5s - loss: 0.2744 - accuracy: 0.8906
 27/234 [==>...........................] - ETA: 5s - loss: 0.2659 - accuracy: 0.8911
 29/234 [==>...........................] - ETA: 5s - loss: 0.2595 - accuracy: 0.8925
 31/234 [==>...........................] - ETA: 5s - loss: 0.2507 - accuracy: 0.8944
 33/234 [===>..........................] - ETA: 5s - loss: 1.1889 - accuracy: 0.8968
 35/234 [===>..........................] - ETA: 5s - loss: 1.1269 - accuracy: 0.8975
 37/234 [===>..........................] - ETA: 5s - loss: 1.0709 - accuracy: 0.8969
 39/234 [====>.........................] - ETA: 5s - loss: 1.0218 - accuracy: 0.8964
 41/234 [====>.........................] - ETA: 5s - loss: 0.9894 - accuracy: 0.8965
 44/234 [====>.........................] - ETA: 5s - loss: 0.9586 - accuracy: 0.8963
 46/234 [====>.........................] - ETA: 5s - loss: 0.9408 - accuracy: 0.8969
 48/234 [=====>........................] - ETA: 5s - loss: 0.9138 - accuracy: 0.8974
 50/234 [=====>........................] - ETA: 5s - loss: 0.8819 - accuracy: 0.8976
 52/234 [=====>........................] - ETA: 5s - loss: 0.8566 - accuracy: 0.8975
 55/234 [======>.......................] - ETA: 5s - loss: 0.8248 - accuracy: 0.8978
 57/234 [======>.......................] - ETA: 4s - loss: 0.7988 - accuracy: 0.8983
 59/234 [======>.......................] - ETA: 4s - loss: 0.7774 - accuracy: 0.8989
 61/234 [======>.......................] - ETA: 4s - loss: 0.7598 - accuracy: 0.8984
 63/234 [=======>......................] - ETA: 4s - loss: 0.7477 - accuracy: 0.8978
 65/234 [=======>......................] - ETA: 4s - loss: 0.7318 - accuracy: 0.8977
 67/234 [=======>......................] - ETA: 4s - loss: 0.7138 - accuracy: 0.8983
 69/234 [=======>......................] - ETA: 4s - loss: 0.6956 - accuracy: 0.8990
 71/234 [========>.....................] - ETA: 4s - loss: 0.6787 - accuracy: 0.8992
 73/234 [========>.....................] - ETA: 4s - loss: 0.6727 - accuracy: 0.8999
 75/234 [========>.....................] - ETA: 4s - loss: 0.6598 - accuracy: 0.9000
 77/234 [========>.....................] - ETA: 4s - loss: 0.6511 - accuracy: 0.9003
 79/234 [=========>....................] - ETA: 4s - loss: 0.6561 - accuracy: 0.9006
 81/234 [=========>....................] - ETA: 4s - loss: 0.6461 - accuracy: 0.9008
 83/234 [=========>....................] - ETA: 4s - loss: 0.6359 - accuracy: 0.9016
 85/234 [=========>....................] - ETA: 4s - loss: 0.6329 - accuracy: 0.9018
 87/234 [==========>...................] - ETA: 4s - loss: 0.6217 - accuracy: 0.9028
 89/234 [==========>...................] - ETA: 4s - loss: 0.6113 - accuracy: 0.9035
 91/234 [==========>...................] - ETA: 4s - loss: 0.6013 - accuracy: 0.9043
 93/234 [==========>...................] - ETA: 4s - loss: 0.5934 - accuracy: 0.9047
 95/234 [===========>..................] - ETA: 3s - loss: 0.5828 - accuracy: 0.9053
 97/234 [===========>..................] - ETA: 3s - loss: 0.5736 - accuracy: 0.9058
100/234 [===========>..................] - ETA: 3s - loss: 0.5634 - accuracy: 0.9060
102/234 [============>.................] - ETA: 3s - loss: 0.5565 - accuracy: 0.9063
105/234 [============>.................] - ETA: 3s - loss: 0.5463 - accuracy: 0.9067
107/234 [============>.................] - ETA: 3s - loss: 0.5380 - accuracy: 0.9076
109/234 [============>.................] - ETA: 3s - loss: 0.5380 - accuracy: 0.9079
111/234 [=============>................] - ETA: 3s - loss: 0.5329 - accuracy: 0.9082
113/234 [=============>................] - ETA: 3s - loss: 0.5295 - accuracy: 0.9089
115/234 [=============>................] - ETA: 3s - loss: 0.5231 - accuracy: 0.9094
117/234 [==============>...............] - ETA: 3s - loss: 0.5171 - accuracy: 0.9103
119/234 [==============>...............] - ETA: 3s - loss: 0.5168 - accuracy: 0.9105
121/234 [==============>...............] - ETA: 3s - loss: 0.5126 - accuracy: 0.9111
123/234 [==============>...............] - ETA: 3s - loss: 0.5071 - accuracy: 0.9112
125/234 [===============>..............] - ETA: 3s - loss: 0.5027 - accuracy: 0.9118
127/234 [===============>..............] - ETA: 3s - loss: 0.4986 - accuracy: 0.9121
129/234 [===============>..............] - ETA: 2s - loss: 0.4931 - accuracy: 0.9127
131/234 [===============>..............] - ETA: 2s - loss: 0.4880 - accuracy: 0.9133
133/234 [================>.............] - ETA: 2s - loss: 0.4916 - accuracy: 0.9131
135/234 [================>.............] - ETA: 2s - loss: 0.4869 - accuracy: 0.9137
137/234 [================>.............] - ETA: 2s - loss: 0.4836 - accuracy: 0.9141
139/234 [================>.............] - ETA: 2s - loss: 0.4833 - accuracy: 0.9144
141/234 [=================>............] - ETA: 2s - loss: 0.4812 - accuracy: 0.9148
143/234 [=================>............] - ETA: 2s - loss: 0.4765 - accuracy: 0.9153
145/234 [=================>............] - ETA: 2s - loss: 0.4751 - accuracy: 0.9156
147/234 [=================>............] - ETA: 2s - loss: 0.4716 - accuracy: 0.9158
149/234 [==================>...........] - ETA: 2s - loss: 0.4685 - accuracy: 0.9160
151/234 [==================>...........] - ETA: 2s - loss: 0.4634 - accuracy: 0.9164
153/234 [==================>...........] - ETA: 2s - loss: 0.4658 - accuracy: 0.9168
155/234 [==================>...........] - ETA: 2s - loss: 0.4617 - accuracy: 0.9172
157/234 [===================>..........] - ETA: 2s - loss: 0.4598 - accuracy: 0.9175
159/234 [===================>..........] - ETA: 2s - loss: 0.4557 - accuracy: 0.9178
161/234 [===================>..........] - ETA: 2s - loss: 0.4514 - accuracy: 0.9180
163/234 [===================>..........] - ETA: 2s - loss: 0.4492 - accuracy: 0.9184
165/234 [====================>.........] - ETA: 1s - loss: 0.4457 - accuracy: 0.9187
167/234 [====================>.........] - ETA: 1s - loss: 0.4419 - accuracy: 0.9191
169/234 [====================>.........] - ETA: 1s - loss: 0.4387 - accuracy: 0.9195
171/234 [====================>.........] - ETA: 1s - loss: 0.4356 - accuracy: 0.9198
173/234 [=====================>........] - ETA: 1s - loss: 0.4334 - accuracy: 0.9202
175/234 [=====================>........] - ETA: 1s - loss: 0.4413 - accuracy: 0.9207
178/234 [=====================>........] - ETA: 1s - loss: 0.4388 - accuracy: 0.9213
180/234 [======================>.......] - ETA: 1s - loss: 0.4427 - accuracy: 0.9216
182/234 [======================>.......] - ETA: 1s - loss: 0.4404 - accuracy: 0.9218
184/234 [======================>.......] - ETA: 1s - loss: 0.4373 - accuracy: 0.9222
186/234 [======================>.......] - ETA: 1s - loss: 0.6032 - accuracy: 0.9225
188/234 [=======================>......] - ETA: 1s - loss: 0.5989 - accuracy: 0.9227
190/234 [=======================>......] - ETA: 1s - loss: 0.5984 - accuracy: 0.9227
193/234 [=======================>......] - ETA: 1s - loss: 0.5934 - accuracy: 0.9230
195/234 [========================>.....] - ETA: 1s - loss: 0.5894 - accuracy: 0.9230
197/234 [========================>.....] - ETA: 1s - loss: 0.5850 - accuracy: 0.9232
199/234 [========================>.....] - ETA: 0s - loss: 0.5830 - accuracy: 0.9232
201/234 [========================>.....] - ETA: 0s - loss: 0.5811 - accuracy: 0.9231
203/234 [=========================>....] - ETA: 0s - loss: 0.5775 - accuracy: 0.9232
205/234 [=========================>....] - ETA: 0s - loss: 0.5756 - accuracy: 0.9231
207/234 [=========================>....] - ETA: 0s - loss: 0.5743 - accuracy: 0.9227
209/234 [=========================>....] - ETA: 0s - loss: 0.5725 - accuracy: 0.9224
211/234 [==========================>...] - ETA: 0s - loss: 0.5705 - accuracy: 0.9223
213/234 [==========================>...] - ETA: 0s - loss: 0.5693 - accuracy: 0.9223
215/234 [==========================>...] - ETA: 0s - loss: 0.5664 - accuracy: 0.9221
217/234 [==========================>...] - ETA: 0s - loss: 0.5629 - accuracy: 0.9221
219/234 [===========================>..] - ETA: 0s - loss: 0.5594 - accuracy: 0.9220
221/234 [===========================>..] - ETA: 0s - loss: 0.5575 - accuracy: 0.9219
223/234 [===========================>..] - ETA: 0s - loss: 0.5547 - accuracy: 0.9217
225/234 [===========================>..] - ETA: 0s - loss: 0.5524 - accuracy: 0.9218
227/234 [============================>.] - ETA: 0s - loss: 0.5495 - accuracy: 0.9219
229/234 [============================>.] - ETA: 0s - loss: 0.5471 - accuracy: 0.9218
231/234 [============================>.] - ETA: 0s - loss: 0.5434 - accuracy: 0.9219
233/234 [============================>.] - ETA: 0s - loss: 0.5409 - accuracy: 0.9219
234/234 [==============================] - 7s 32ms/step - loss: 0.5394 - accuracy: 0.9219 - val_loss: 0.2204 - val_accuracy: 0.9316
Calibrating anomaly threshold and evaluating models...
Calibrating hybrid risk fusion (Autoencoder anomaly score + BiLSTM confidence)...
Warning: these categories have fewer than 200 raw samples and their per-class metrics should be treated as indicative only, not reliable: {'Data Exfiltration': 36}
Saved artifacts to V:\vishnu\notes pdf\7th SEM\Major-project(P2)\prototype\me\artifacts
Saved metrics to V:\vishnu\notes pdf\7th SEM\Major-project(P2)\prototype\me\reports\training_metrics.json
BiLSTM grouped-category test accuracy: 0.9607
Autoencoder anomaly threshold: 0.839465
Hybrid risk fusion: {'Low': 12459, 'Medium': 1179, 'High': 6645} (FPR=0.0949, FNR=0.4436)
